asim +access +rw  $UVMSIM +UVM_VERBOSITY=UVM_FULL
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 11.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  13.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  13.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  13.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 13.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  15.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  15.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  15.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 15.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  17.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  17.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  17.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 17.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  19.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  19.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  19.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 19.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  21.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  21.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  21.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 21.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  23.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  23.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  23.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 23.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  25.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  25.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  25.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 25.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  27.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  27.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  27.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 27.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  29.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  29.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  29.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 29.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  30.000 ns a=X
# KERNEL: Warning: unique_if_1: ../dut/m_unique.sv(6), scope: top.dut, time: 30.000 ns. None of 'if' branches matched.
# KERNEL: priority 0,1,2,3  30.000 ns a=X
# KERNEL: Warning: priority_if_1: ../dut/m_unique.sv(11), scope: top.dut, time: 30.000 ns. None of 'if' branches matched.
# KERNEL: unique 0,1  30.000 ns a=X
# KERNEL: Warning: unique_if_2: ../dut/m_unique.sv(23), scope: top.dut, time: 30.000 ns. None of 'if' branches matched.
# KERNEL: unique 0,1,2,4  31.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  31.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  31.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 31.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  33.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  33.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  33.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 33.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  35.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  35.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  35.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 35.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  37.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  37.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  37.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 37.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  39.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  39.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  39.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 39.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  41.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  41.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  41.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 41.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  43.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  43.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  43.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 43.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  45.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  45.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  45.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 45.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  47.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  47.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  47.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 47.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  49.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  49.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  49.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 49.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  50.000 ns a=X
# KERNEL: Warning: unique_if_1: ../dut/m_unique.sv(6), scope: top.dut, time: 50.000 ns. None of 'if' branches matched.
# KERNEL: priority 0,1,2,3  50.000 ns a=X
# KERNEL: Warning: priority_if_1: ../dut/m_unique.sv(11), scope: top.dut, time: 50.000 ns. None of 'if' branches matched.
# KERNEL: unique 0,1  50.000 ns a=X
# KERNEL: Warning: unique_if_2: ../dut/m_unique.sv(23), scope: top.dut, time: 50.000 ns. None of 'if' branches matched.
# KERNEL: unique 0,1,2,4  51.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  51.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  51.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 51.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  53.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  53.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  53.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 53.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  55.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  55.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  55.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 55.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  57.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  57.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  57.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 57.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  59.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  59.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  59.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 59.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  61.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  61.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  61.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 61.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  63.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  63.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  63.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 63.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  65.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  65.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  65.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 65.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  67.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  67.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  67.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 67.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  69.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  69.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  69.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 69.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  70.000 ns a=X
# KERNEL: Warning: unique_if_1: ../dut/m_unique.sv(6), scope: top.dut, time: 70.000 ns. None of 'if' branches matched.
# KERNEL: priority 0,1,2,3  70.000 ns a=X
# KERNEL: Warning: priority_if_1: ../dut/m_unique.sv(11), scope: top.dut, time: 70.000 ns. None of 'if' branches matched.
# KERNEL: unique 0,1  70.000 ns a=X
# KERNEL: Warning: unique_if_2: ../dut/m_unique.sv(23), scope: top.dut, time: 70.000 ns. None of 'if' branches matched.
# KERNEL: unique 0,1,2,4  71.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  71.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  71.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 71.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  73.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  73.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  73.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 73.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  75.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  75.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  75.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 75.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  77.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  77.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  77.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 77.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  79.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  79.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  79.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 79.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  81.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  81.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  81.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 81.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  83.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  83.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  83.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 83.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  85.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  85.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  85.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 85.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  87.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  87.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  87.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 87.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  89.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  89.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  89.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 89.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  90.000 ns a=X
# KERNEL: Warning: unique_if_1: ../dut/m_unique.sv(6), scope: top.dut, time: 90.000 ns. None of 'if' branches matched.
# KERNEL: priority 0,1,2,3  90.000 ns a=X
# KERNEL: Warning: priority_if_1: ../dut/m_unique.sv(11), scope: top.dut, time: 90.000 ns. None of 'if' branches matched.
# KERNEL: unique 0,1  90.000 ns a=X
# KERNEL: Warning: unique_if_2: ../dut/m_unique.sv(23), scope: top.dut, time: 90.000 ns. None of 'if' branches matched.
# KERNEL: unique 0,1,2,4  91.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  91.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  91.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 91.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  93.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  93.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  93.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 93.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  95.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  95.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  95.000 ns a=0
# KERNEL: 0 or 1
